lolo = {
	yi = { #placeholder
		male_names = { "Aung" "Aung Mran" "Aung Krein" "Aung Main" "Aung Naing" "Aung Tain" "Aung Than" "Aung Thein" "Aung U" "Aung Wain" "Aye" "Aye Ko" "Aye Maung"
		"Hla Aung" "Hla Maung" "Hla Myint" "Hla Shwe" "Hla Than" "Hla Thien" "Hla Tun" "Hla Win" "Htay Aung" "Htay Are" "Htay Min" "Htay Win"
		"Khain Aung" "Khain Maung" "Khain Maung Aye" "Khain Maung Mrant" "Khain Maung U" "Khain Maung Than" "Khain Maung Win" "Khain Min" "Kraw Aung" "Kraw Mrint" "Kraw Nyunt" "Kraw Than" "Kraw Thien" "Kri" "Kri Win"
		"Maung Maung" "Maung Maung Aye" "Maung Wain" "Mrant" "Mrant Aung" "Mrant Lwin" "Mrant U" "Mrant Swe" "Mrant Thien" "Mran Soe" "Mro Aung" "Mro Mrant" "Mro Win" "Mrant Than"
		"Nay Wain" "Nay Hla"
		"San Aung" "San Lwin" "San Main" "San Mrant" "San Wain" "Sein Mrant" "Sei Wain" "Soe Lwin" "Soe Mrant" "Soe Naing" "Soe Thein" "Soe Tint" "Soe Win"
		"Than" "Than Mrant" "Than Shwe" "Than Tun" "Than U" "Than Win" "Thant Zin" "Thein Han" "Thein Lwin" "Thein Myint" "Thein Tun" "Thein Win" "Tain Aung" "Tain Aye" "Tain Maung" "Tain Myint" "Tain Shwe" "Tain Soe" "Tain Tun" "Tain U" "Tain Win" "Tint Lwin" "Tun Aung" "Tun Myint" "Tun Shwe"
		"Win Aung" "Win Kri" "Win Mrant" "Win Naing"
		"Re Mrant"
		"Zaw Main" "Zaw Wain" "Zaw U"
		}
		
		female_names = { "Ah Mar" "Aye" "Aye Aye" "Aye Aye Khiang" "Aye Aye Maw" "Aye Aye Mrant" "Aye Aye Than" "Aye Kri" "Aye Than"
		"Cho Cho" "Cho Cho Win" 
		"Hla Hla" "Hla Hla Mrant" "Hla Hla Wain" "Hla Kri" "Hla Mrant" "Htay Htay" "Htay Htay Wain"
		"Khain Aye" "Khain Aye Mrant" "Khain Hla" "Khain Htwe" "Khain Khain" "Khain Khain Wain" "Khain Khain Aye" "Khin Khin Aye" "Khain Kri" "Khain Ma Ma" "Khain Mrant" "Khain Nyunt" "Khain Ohn Mrant" "Khain Sein" "Khain San" "Khain Shwe" "Khain Than" "Khain Wain" "Khain Wain Kri" "Khin Rai"
		"Kri" "Kri Kri" "Kri Kri Aye" "Kri Kri Wain"
		"Ma" "Mra" "Mra Mra" "Mra Mra Wain" "Mra Sien" "Mra Than" "Mrant" "Mrant Mrant Aye" "Mrant Mrant Kyi" "Mrant Mrant Khaing" "Mrant Mrant Wain" "Mrant Mrant San" "Mrant Mrant Sien"
		"Ni Ni" "Ni Ni Wain" "Nu Nu" "Nwe Nwe Win" "Nro Nro" "Nyunt Wain"
		"Ohn Kri" "Ohn Mrant" "Ohn Wain"
		"Phru Mrant" "Phru Phru" "Phru Phru Wain"
		"San" "San Mrant" "San San" "San San Aye" "San San Htay" "San San Mrant" "San San Wain" "Shwe Wain" "Sein Sein"
		"Than Than Aye" "Than Than Htay" "Than Than Mrant" "Than Than Nwe" "Than Than Wain" "Thida" "Tain Aye" "Tain Mrant" "Tain Shwe" "Tain Tain" "Tain Tain Aye" "Tain Tain Hla" "Tain Tain Mrant" "Tain Tain Wain"
		"Wain Kri" "Wain Sein" "Wain Aye"
		"Rai" "Rai Aye" "Rai Rai" "Rai Rai Mrant" "Rai Rai Wain" "Rain Rain"
		}
		
		from_dynasty_prefix = ""

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		
		used_for_random = no

		modifier = default_culture_modifier
	}
	naxi = { #placeholder
		graphical_cultures = { chinesegfx }
		unit_graphical_cultures = { chinesegfx  }

		dynasty_name_first = yes
		
		color = { 212 119 102 }
		
		male_names = {
			Ji Yu Deyi Wuji Xuanling Ruhui Jing Yanbo Shilian Shiji Xingcheng Zhining Suiliang Rengui Zhide Liangsi Daijia Chengsi Changliang Qinwang Jishan Xiujing Yuanzhong Chengqi Shi Ziyi Maozhen Wei Gongren Shidao Wenben Zhou Jifu Shi Dunli Yifu Zhenglun Jingzong Xiangdao Dunxin Liben Chujun Jingxuan Yuanchao Zhiwen Yan Weidao Judao Wenwei Zhaode Sansi Renjie Qiao Zaisi Xuanwei Shuji Anshi Chuke Zhizhong Shaojing Sili Chong Shuo Jiazhen Song Jiuling Linfu Guozhong Yuan Fuguo Huaiguang Sheng Jian Hong Minzhong Zhaodu Wenjing Kang Shuda Yuanji Gui Zheng Wenjie Yuan Maojiang Yushi Dexuan Luo Wenguan Chujun Jingxian Dezhen Siqian Xuantong Guangfu Youning Wuzi Qinke Tong Shou Hui Yanfan Huai Juyuan Chuna Zhizhong Rizhi Youqiu Huaizhen Xi Zhigu Huaishen Qianyao Guangting Yaoqin Xianke Shizhi Xilie Jiansu Jinqin Jin Sui Duo Mei Congdang Yanruo Yin Yan Zhou Junji Yaxiang Chengqing Yi Yanwei Chuyue Hongwu Anqi Renben Heng Yiyan Zhizhou Da'an Daiju Hongmin Weizhi Benli Xiaojie Jiongxiu Dan Jianzhi Huaiyuan Qinming Renyuan Zhigu Xiangxian Na Lin Zhengyi Jingchen Junliang Cha Fangzhi Lübing Youyi Sihui Fuyuan Zhigu Xingben Zhirou Youdao Zhihong Shenji Yuanzong Yuansu Rui Juyuan Yuanfang Shifang Jingquan Yunyuan Yuanheng Fangqing Daoguang Yuanchong Xu Jingze Rong Weiqian Yanzhao Jiafu Yuanhong Xilie Guan Mian Ting Qi Kui Hua Zunqing Zai Hongjian Gun Zhongchen Youfu Lin Yi Bo Congyi Gongfu Yanshang Zao Huang Hun Bi Can Zhi Dan Mai Sun Zongru Yuqing Ying Xunyu Zhiyi Huangshang Yuanheng Di Pan Deyu Jiang Hongjin Guanzhi Fengji Qun Yong Yijian Fu Wenchang Yuanying Sengru Chen Yizhi Chuhou Zongmin Shenxi Guyan Yuanyu Xun Tan Yixing Sifu Shen Rangyi Su Shang Minzhong Yuanshi Guicong Tao Mo Lang Shenyou Zhuan Shenquan Xian Shou Que Shang Zhan Ye Wei Che Gou Changtu Zhaodu Rangneng Yanchang Xisheng Chuan Pu Wo She Riyong Renshi Guangqi Zhirou Yanjing Dewei Shouyi Longji Jie Shouli Yuanzhen Xinfu Yun
		}
		female_names = {
			Anzong Wenshou Aiqin Que Daoan Maoying Qigui Rongji Huinan Yuying Yingwu Xianyuan Lingyuan Wanying Yingmei Zhenfeng Miaodeng Farong Yuzhu Jiangui Fanjing Daozheng Zhirong Huizhao Shuyi Shuyuan Jieyu Ronghua Zhaoyi Lanying Baoming Jingying Shaoming Huiduan Lingqu Yu'er Nizi Jinghui Shunhua Shangrou Hui Lingguang Lingying Lingbing Zhaopei Yao'er Miaorong Shaoji Jingyan Lihua Wuhua Xianji Shouji Zhaorong Ying Xianzi Puxian Lian Mingxiang Yuanhua Tong'e Mingyue Zhaojun "Zu'e" Yuguang Zuqi Zhonghua Yuyi Changyi Huanghua Xiaolian "E'zi" Manyue Yueyi Yueshang Qieluo Lingji Zhou Shuzhen Gui Hui Huitong "Wan'er" Shun Fangmei Zhenyi Caiping Yuhuan Qiniang Qiu Qiuniang Jianrong Chongyan Zhenniang Yuniang Fujin Shiguang "E'huang" "Nüying" Xinyue Hanyue Feishan Shunxuan Taihua Dexiu Jinfeng Chunyan Qiongxian E Taotao Bingyi Yunu Zuimei Chunluo Fengniang Daoqing Zhuozhen Yan Yanyan "Shi'er" "Xian'e" Nanxian Shanxiang Ai Shanli Jinluan "Xi'er" "Zhen'er" Wanyi Mantang Xijie Baozhu Xiuying Zhongyang Ruoxian Ruozhao Ruoxin Ruoxun Ruolun Miaozhen Mao'er Daoyi Niangzi Saihua Guiying Shengqiong Chaochao Fu Zhaoyun Rouniang Rounu Yuniang Biniang Rui Jinhua Guilan Shanwei Suyue Yunxian Nenniang Xiang Zhenli Cuiqiao Zhihui Lingxuan Jicong Shuzhu Yujing Yuanyuan Xiaowan Hengbo Mei Xiangjun Rushi Xianglan Ruying Yuhua Yuantong Yanxiang Xiurong Shouying Fuyuan Luzhen Ruirong Suzhen "Xiao'e" Xiaoying Xiaoyuan Xiaoji Xiuui "Nüjie" Qingyu Zhichong "Yi'an" Youwu Yupan Jinnu Jinluo Fujin "Hu'er" Jinxian Qiaoyun Sanjin Xiangyun Zhuzhu "Jin'er" Chuanzhu Jinzhu Xiaojin Huimei Miaoyu Quyi Siniang Sanniang "A'wu" Lizhi Jing Shu Lingyue Xianhui Jijiang "Guo'er" Huawan Huazhuang Chang Dehua Panpan Caichun Wenxiu Hong Honghong "A'man" Huimei Shuozhen Youwei Huilan Lize Mingda Sujie Yiyang Hua Yuhuan Shi Diaochan Zheng Liu Kangyi Feiyan Hou Jiangnu Na Shengtong Zhi
		}
		
		from_dynasty_prefix = ""

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		
		used_for_random = no

		modifier = default_culture_modifier
	}
}
