warrior_lodge_thailao_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_burmese;Thaing;;;;;;;;;;;;;x
warrior_lodge_burmese_desc;The Schools of Thaing of the Old Country of Burma are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_burmese_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_khmer;Kun Bokator;;;;;;;;;;;;;x
warrior_lodge_khmer_desc;The Schools of Bokator in Kampuchea are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_khmer_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_southern_chinese;Nanquan;;;;;;;;;;;;;x
warrior_lodge_japanese;Budo;;;;;;;;;;;;;x
warrior_lodge_japanese_desc;The Schools of Budo in Nippon are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_japanese_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_korean;Musul;;;;;;;;;;;;;x
warrior_lodge_korean_desc;The Schools of Musul in Korea are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_korean_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_korean_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_korean_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_korean_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_korean_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_korean_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_korean_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_korean_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_southern_chinese;Nanquan;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_desc;The Southern Schools of Wushu within the Middle Kingdom are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_southern_chinese_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_northern_chinese;Beiquan;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_desc;The Northern Schools of Wushu within the Middle Kingdom are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_northern_chinese_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_viet;Võ Thuat;;;;;;;;;;;;;x
warrior_lodge_viet_desc;The Schools of Võ in Vietnam are a proud group of martial masters who regularly participate in sparring matches with fellow disciples with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history among both the Vietnamese and Cham People.;;;;;;;;;;;;;x
warrior_lodge_viet_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_viet_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_viet_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_viet_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_viet_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_viet_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_viet_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_viet_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_wrestle_duel;Spar;;;;;;;;;;;;;x
warrior_lodge_wrestle_duel_power_desc;Members of a Martial Arts School can spar other members and enemies.;;;;;;;;;;;;;x
warrior_lodge_wrestler_training;Complete a Training Regimen;;;;;;;;;;;;;x
warrior_lodge_wrestler_training_power_desc;Disciples must be in prime condition in order to spar, so they must complete a training regimen put forth by the Grandmaster.;;;;;;;;;;;;;x
warrior_lodge_wrestler_heel_or_face;Martial Stances;;;;;;;;;;;;;x
warrior_lodge_wrestler_heel_or_face_power_desc;Martial Stances have been part of the sparring tradition since time immemorial. Choosing one of the archetypes, rival and nameless master, is a step in becoming a true master.;;;;;;;;;;;;;x
warrior_lodge_choose_style;Choose a Martial Arts Style;;;;;;;;;;;;;x
warrior_lodge_choose_style_power_desc;As a master, special moves are critical to performance within the ring. And so, it's necessary for a master to choose which of the styles they wish to focus on.;;;;;;;;;;;;;x
currency_name_warrior_lodge_mexican;Renown;;;;;;;;;;;;;x
quest_warrior_lodge_wrestle_honor;Spar for Honor;;;;;;;;;;;;;x
quest_warrior_lodge_wrestle_honor_desc;Members of Martial Art Schools often spar one another, for practice and recreation. It is not a duty one neglects without the notice of one's peers...;;;;;;;;;;;;;x
quest_warrior_lodge_mexican_train;Complete Training Regimen;;;;;;;;;;;;;x
quest_warrior_lodge_mexican_train_desc;Disciples must be in prime condition in order to spar, so they can complete a training regimen put forth by the Grandmaster.;;;;;;;;;;;;;x
quest_warrior_lodge_mexican_persona;Choose a Martial Stances;;;;;;;;;;;;;x
quest_warrior_lodge_mexican_persona_desc;Martial Stances have been part of the sparring tradition since time immemorial. Choosing one of the archetypes, rival and nameless master, is a step in becoming a true master.;;;;;;;;;;;;;x
String_demonstration_duel_w;demonstration match;;;;;;;;;;;;;x
String_wrestlering_match_w;demonstration match;;;;;;;;;;;;;x
String_duel_for_honor_w;match for honor;;;;;;;;;;;;;x
String_fight_for_glory_w;match for glory;;;;;;;;;;;;;x

wrestle_decision;Spar;;;;;;;;;;;;;x
wrestle_decision_desc;Challenge [This.GetTitledFirstName] to a sparring match to uphold your honor. Matches can be considered dangerous to your health.;;;;;;;;;;;;;x
duel_tooltip_recent_match;Sparer have NOT recently been in any match\n;;;;;;;;;;;;;x
opinion_match_decline_cooldown_tt;Has NOT recently refused a challenge (Expires: [This.has_recently_declined_duel_cooldown.GetExpiryDate]);;;;;;;;;;;;;x

warrior_lodge_mexican_train;Complete a Training Regimen;;;;;;;;;;;;;x
warrior_lodge_mexican_train_desc;As a member of Martial Art Schools, you need to be in peak physical performance to hold your own in the ring. The Grandmaster of Martial Art Schools has devised a training regimen so members can keep their bodies in shape.;;;;;;;;;;;;;x
lodge_allow_training_TT;You have not trained for two years.;;;;;;;;;;;;;x
warrior_lodge_mexican_persona;Choose a Martial Arts Persona;;;;;;;;;;;;;x
warrior_lodge_mexican_persona_desc;Martial Art Persona have been part of the sparring tradition since time immemorial. Choosing one of the archetypes, rival and nameless master, is a step in becoming a true master.;;;;;;;;;;;;;x
warrior_lodge_mexican_style;Choose a Martial Arts Style;;;;;;;;;;;;;x
warrior_lodge_mexican_style_desc;As a master, special moves are critical to performance within the ring. And so, it's necessary for a master to choose which of the styles they wish to focus on.;;;;;;;;;;;;;x

HFP_500_DESC_W;[combatant_1.GetFirstNameWithNick], a [combatant_1.GetSocietyRank] in my lodge, is [combatant_1.GetNegativeDuelSkillTerm] sparr at best. It is shameful for someone like [combatant_1.GetHerHim] to be so woefully unready should [Root.Society.GetName] call upon [combatant_1.GetHerHis] aid! Perhaps I should encourage [combatant_1.GetHerHim] to spar with another member?;;;;;;;;;;;;;x
HFP_501_DESC_W;[combatant_1.GetFirstNameWithNick] managed to best [combatant_2.GetFirstNameWithNick] handily after a short match. A cheering crowd heaved [combatant_1.GetFirstName] up on their shoulders after the victory, hoisting [combatant_1.GetHerHim] over to the lodge to celebrate. [combatant_1.GetSheHeCap] will become a renowned sparr yet...;;;;;;;;;;;;;x
HF_561_DESC_W;A fellow member of [Root.Society.GetName], §Y[lodge_member_killed.GetFirstNameWithNick]§!, has been killed in a match by §Y[lodge_member_killer.GetFirstNameWithNick]§!!;;;;;;;;;;;;;x
EVTDESC_HF_14001_ambition_W;Upon returning from a local bout, I have been talking to [student.GetBestName]. The [student.GetManWoman] does not understand the urge for adrenaline, whatsoever. "What about the fame it brings your family?", I argue, recounting the swarms of admirers I had to fight through to get here. [student.GetSheHeCap] sighs, seemingly unimpressed.;;;;;;;;;;;;;x
EVTDESC_HF_14001_patience_W;Observing yet another game of [Root.GetWarriorLodgeCompetitionType], and [student.GetTitledFirstName] storming off with a sullen expression on [student.GetHerHis] face, it occurs to me how my [student.GetRootRelation] sorely lacks patience. "It is useful in ring as well", I mumble, scratching my chin, contemplating offering [student.GetHerHim] some guidance.;;;;;;;;;;;;;x
EVTDESC_HF_14001_diligence_W;Watching [student.GetBestName] in the training grounds is always interesting. There is something about [student.GetHerHis] fighting technique that comes off as half-hearted, and [student.GetHerHis] cape, as well as the mask, seem like they could use a little more caring for... "[student.GetFirstName], could I have a word?", I interrupt the sparring.;;;;;;;;;;;;;x
EVTOPTA_HF_14001_bravery_W;As a sparr, [student.GetSheHe] needs me.;;;;;;;;;;;;;x
EVTOPTA_HF_14001_diligence_W;Let's talk costume care and etiquette, my good [student.GetManWoman].;;;;;;;;;;;;;;x
EVTDESC_HF_14002_bravery_W;"I hear you are turning down matches", a [teacher.GetManWoman] sounds behind me. Spinning around, I find myself talking to my [teacher.GetRootRelation], [teacher.GetTitledFirstName]. "[Root.Society.GetNameCap] are aware, of course", [teacher.GetSheHe] says. Putting an arm over my shoulder, [teacher.GetSheHe] continues: "I could help you! You just need a little guidance, my good [Root.GetManWoman]!";;;;;;;;;;;;;x
EVTDESC_HF_14002_ambition_W;[teacher.GetTitledFirstName] has returned from a local bout. My [teacher.GetRootRelation] is regaling me with tales of [teacher.GetHerHis] fame, when I let out a sigh, causing [teacher.GetHerHim] to pause. "You know, you always seem so content with what you have, [Root.GetFirstName]" [teacher.GetSheHe] says. "I could help you hone your ambition", [teacher.GetSheHe] presses.;;;;;;;;;;;;;x
EVTDESC_HF_14002_diligence_W;[teacher.GetBestName] is watching me in the training grounds. There is something inquisitive about it, and I am not surprised when [teacher.GetSheHe] comes over, asking about the routines I keep, "maintenance-wise, for your costume". When I fail to come up with a clear answer, [teacher.GetSheHe] continues, unapologetically: "I could teach you how to care for your mask".;;;;;;;;;;;;;x
String_ambition_lesson_W;we are going to be educating ourselves on famous [Root.Culture.GetName] sparer, and their historical achievements. Surely, their tales are bound to inspire the [student.GetAgeAdjective] [student.GetManWoman].;;;;;;;;;;;;;x
String_diligence_lesson_W;I have asked my quartermaster to let us spend some afternoons organizing the costume room. I admit, this year's spring cleaning is overdue anyway!;;;;;;;;;;;;;x
String_diligence_tool_W;duster;;;;;;;;;;;;;x
EVTDESC_HF_14006_ambition_W;When [teacher.GetTitledFirstName] said we were going to spend several days in a library, my heart sank. "The scribes know details about all the famous sparer" [teacher.GetSheHe] beamed. Thankfully, it only takes a few hours before I find myself enthralled by the stories. "I knew you had it in you", [teacher.GetSheHe] says cheerfully.;;;;;;;;;;;;;x
EVTDESC_HF_14006_diligence_W;When my [teacher.GetRootRelation] suggested we spend a few afternoons reorganizing [teacher.GetHerHis] costume room, I expected to be bored within moments. Yet [teacher.GetTitledFirstName] has managed to keep my interest for several days, and I find myself asking questions I have never even thought of before. I am almost embarrassed by my former attitude.;;;;;;;;;;;;;x
EVTDESC_HF_14007_ambition_W;"You want us to spend time, voluntarily, in the library?" [teacher.GetTitledFirstName] nods. "Yes! I think you'll enjoy hearing about old sparer," [teacher.GetSheHe] laughs, [teacher.GetHerHis] eyes aglitter. A few hours later, I understand. The tales are fascinating! "Some make for decent role models", I admit.;;;;;;;;;;;;;x
EVTDESC_HF_14007_diligence_W;"Surely, your costume room must already be in order?" I offer, but [teacher.GetTitledFirstName] shakes [teacher.GetHerHis] head. "This is more about mastering the principles behind the organizing, than the organizing itself" the [teacher.GetManWoman] explains. A few days later, I admit, I have learned some valuable techniques and practices...!;;;;;;;;;;;;;x
EVTDESC_HF_14008_diligence_W;[teacher.GetTitledFirstName] put me to cleaning [teacher.GetHerHis] costume room. And everything I did was wrong...! The [teacher.GetManWoman] kept giving me counter-effective instructions and muttering under [teacher.GetHerHis] breath about "impossible", and "why do I even try". If there was a lesson in this, I do not think I understood it.;;;;;;;;;;;;;x
EVTDESC_HF_14009_diligence_W;My [student.GetRootRelation] and I are finally done organizing my costume room. [teacher.GetTeachingMomentResult];;;;;;;;;;;;;x

EVTDESCHF16523_A;Hail, [Root.GetSocietyRank]! \n\nAs members of [Root.Society.GetName] we strive to better ourselves and each other! One way is the occasional sparring match, for practice and honor.\nSeek out and spar the [duel_target.GetSocietyRank] [duel_target.GetFirstName] – you will find [duel_target.GetHerHim] in [duel_target.Location.GetName].\n\nSigned, [From.GetTitledFirstName];;;;;;;;;;;;;x
EVTDESCHF16523_B;Hail, [Root.GetSocietyRank]! \n\n[Root.Society.GetNameCap] have been watching you, and I believe it is time for us to meet in the ring. A [duel_target.GetSocietyRank] cannot afford to get rusty! What say you? Will you seek me out for an honorable match?\nI will be waiting for you in [duel_target.Location.GetName].\n\nSigned, [From.GetTitledFirstName];;;;;;;;;;;;;x
EVTDESC_HFP_16003_default;[combatant_1.GetBestName] has challenged you to a [combatant_1.GetDuelType]. The only respectable response would be to accept the challenge.;;;;;;;;;;;;;x
EVTDESC_HFP_16003_mock_duel;My [hero_character.GetSisterBrother] in [Root.Society.GetName], [hero_character.GetTitledName], informs me that [combatant_1.GetBestName] needs someone to partake in a [combatant_1.GetDuelType], in an attempt for the eager recruit to prove [combatant_1.GetHerselfHimself] to us. The only respectable response would be to agree to help out.;;;;;;;;;;;;;x
EVTDESC_HFP_16004;[From.GetBestName] has chosen to accept your challenge to a sparring match. The match will take place in the next few days.;;;;;;;;;;;;;x
EVTDESC_HFP_16004_mock_duel;[hero_character.GetBestName] and [From.Society.GetName] have chosen [From.GetTitledName] as my opponent. The [From.GetAgeAdjective] [From.GetManWoman] eyes me up and down when we are introduced. "Fresh meat, eh?" [From.GetSheHe] offers mockingly, before shoving an elbow into my side, making everyone laugh.;;;;;;;;;;;;;x
EVTDESC_HFP_16004_mock_duel_spouse;[hero_character.GetBestName] and [From.Society.GetName] have chosen [From.GetTitledName] as my opponent. "Is this a joke"? I ask, my [From.GetRootRelation] smiling innocently. "It is but a formality, my dear" [From.GetSheHe] shrugs. I let out a nervous laugh.;;;;;;;;;;;;;x
EVTDESC_HFP_16004_bloodline;[From.GetTitledName] has volunteered as my opponent. I am uncertain what [From.GetSheHe] thinks of my lineage, and judging from the whispers surrounding us as we shake hands, so is [From.GetSheHe]... "Best of luck to you both!" [hero_character.GetBestName] says, shooting [From.GetFirstName] a reassuring glance. I let go of [From.GetManWoman]'s grip, noticing the sweat of [From.GetHerHis] hand.;;;;;;;;;;;;;x
EVTOPTA_HFP_16004;A [GetDuelType], huh?;;;;;;;;;;;;;x
EVTOPTB_HFP_10096;That's what I thought...;;;;;;;;;;;;;x
EVTOPTA_HFP_16004_TT;The match will take place within the next few days.\n;;;;;;;;;;;;;x
EVTDESC_HFP_16006;"Not so fast", a voice whispers in my ear, as I'm preparing to turn in for the night. I turn around, but something stings my throat. A dagger? "We WILL spar, dear [Root.GetFirstName], do you understand? Nod if you understand." Panic pounding in my chest, I nod, carefully as to not hurt myself further. "Good", the [From.GetManWoman] says, and pulls away into the dark.;;;;;;;;;;;;;x
EVTOPTA_HFP_16006_TT;You gulp, as it seems you have no choice. You will spar [From.GetTitledName]!, in a few days time.\n;;;;;;;;;;;;;x
EVTDESC_HFP_16007;While attempting to talk some sense into [combatant_2.GetTitledFirstName], in regards to [combatant_2.GetHerHim] declining my challenge, I have decided to sneak into [combatant_2.GetHerHis] [combatant_2.GetCapitalHolding]. Fidgeting with the dagger in my sleeve, I have a good feeling about this, when suddenly I hear people shouting. "Who goes there?" they demand, and I am surrounded by guards.;;;;;;;;;;;;;x
EVTDESC_HFP_16009_default;As the match goes on, [combatant_2.GetTitledFirstName] and I get more and more desperate with grapples and finishing moves. I finally grab him and attempt to land a final blow, but [combatant_2.GetSheHe] overpowers me and flings us out of the ring, with both of our heads landing... awkwardly on the floor.;;;;;;;;;;;;;x
EVTDESC_HF_16011_intrigue_default;[other_combatant.GetTitledFirstName] is moving sluggishly. Perhaps it's due to the special breakfast I had my agents prepare for [other_combatant.GetHerHim], but it is clear that the [other_combatant.GetManWoman] is not in [other_combatant.GetHerHis] best form. Before anyone catches on, I attack with full force. It feels almost too easy.;;;;;;;;;;;;;x
EVTDESC_HFP_16011_A;My body is cramping, as [other_combatant.GetTitledFirstName] braces for another attack. The following moments are a blur, blood suddenly everywhere, somebody shouting. "Did [Root.GetTitledFirstName] just kill [other_combatant.GetHerHim]?!";;;;;;;;;;;;;x
EVTDESC_HFP_16011_B;[other_combatant.GetTitledFirstName] throws out [other_combatant.GetHerHis] moves [other_combatant.GetClumsilyElegantly]. The fight has gone on forever, and my muscles are beginning to ache. With the remainder of my strength I kill [other_combatant.GetHerHim].;;;;;;;;;;;;;x
EVTDESC_HFP_16011_C;My opponent seems to be getting tired, [other_combatant.GetHerHis] moves becoming slower. Strengthened by the cheers of the crowd, I kill [other_combatant.GetHerHim].;;;;;;;;;;;;;x
EVTDESC_HFP_16011_A_W;It seems like ages have passed in the ring as both [other_combatant.GetBestName] and I begin to use more and more dangerous moves. Thinking quickly, I perch myself upon the ropes and leap forward towards [other_combatant.GetHerHim], elbow in the front. [other_combatant.GetSheHeCap] doesn't last long...;;;;;;;;;;;;;x
EVTDESC_HFP_16011_B_W;[other_combatant.GetBestName] and I are starting to grab without any plan, wildly flailing on the floor of the ring as we both attempt to pin each other. I finally get out of [other_combatant.GetHerHis] grip and quickly punch [other_combatant.GetHerHim] in the throat. I watch in awe as they collapse instantly.;;;;;;;;;;;;;x
EVTDESC_HFP_16011_C_W;[other_combatant.GetBestName] is quickly becoming an equal in my mind as my unrelenting fury of blows seemingly do not land. However, I spot a hole in [other_combatant.GetHerHis] defense, and I land a series of hard blows against [other_combatant.GetHerHis] body. I step back when I realize that blood is seeping out of [other_combatant.GetFirstName]'s mouth.;;;;;;;;;;;;;x
EVTDESC_HFP_16011_D_W;I am running out of options as [other_combatant.GetBestName] does not fall prey to my style. I decide to go all in and attempt to incapacitate [other_combatant.GetHerHim]. I extend my foot, trip my foe, and give [other_combatant.GetHerHim] a series of blows. It is not long until I realize [other_combatant.GetHerHim] stopped breathing.;;;;;;;;;;;;;x
EVTDESC_HF_16011_intrigue_A_attacker;My [other_combatant.GetRootRelation] seems unaware that the little wound I inflicted is what is causing [other_combatant.GetHerHis] limbs to slowly go numb... "Valiant effort!" I proclaim, watching [other_combatant.GetHerHis] sluggish movements. When [other_combatant.GetSheHe] lunges at me, I carefully step aside, letting [other_combatant.GetHerHis] subsequent collapse look like a failed attack. The poison must have reached [other_combatant.GetHerHis] heart.;;;;;;;;;;;;;x
EVTDESC_HF_16011_intrigue_A_defender_spymaster;I'm not sure why my [Root.GetMySpymasterName] wants to inspect my equipment prior to the duel – surely, [job_spymaster.GetHerHis] comment about poison were in jest! Later, my performance in the fight is not my greatest accomplishment, but I honestly expected my [other_combatant.GetRootRelation] to put up more resistance. I barely have a scratch!;;;;;;;;;;;;;x
EVTDESC_HF_16011_intrigue_A_defender_self;"Impressive!" [other_combatant.GetTitledFirstName] splutters, on [other_combatant.GetHerHis] knees in the [Root.Capital.GetGroundDesc]. Finally, I let the anger fill me. "I had your 'solution' switched", I hiss, as I take my fist to [other_combatant.GetHerHis] throat. "I have eyes and ears everywhere", I explain to the bewildered [other_combatant.GetManWoman]. "You thought I'd let you *poison* me?";;;;;;;;;;;;;x
you_win_the_match_tt;You win the match.\n;;;;;;;;;;;;;x
EVTDESC_HFP_16012_A;Just as I begin to think that I am wearing my opponent down, [other_combatant.GetTitledFirstName] lunges at me, with more force than so far displayed. Sweat drips down my forehead, when suddenly, I hear someone shouting, describing the scene incredulously. [other_combatant.GetSheHeCap] has managed to [Root.GetWrestlingInjuringBlowOnMe].;;;;;;;;;;;;;x
EVTDESC_HFP_16012_B;The fight has been going on for some time and it's with some effort I'm still throwing out moves, [Root.GetClumsilyElegantly]. [other_combatant.GetTitledFirstName] looks tired too, but suddenly [other_combatant.GetSheHe] kills me.;;;;;;;;;;;;;x
EVTDESC_HFP_16012_C;Each movement of my body is becoming heavier, and I'm struggling to focus on my opponent, as the crowd cheers [other_combatant.GetHerHim] on. My vision is blurry when [other_combatant.GetSheHe] kills me.;;;;;;;;;;;;;x
EVTDESC_HF_16012_intrigue_default;[other_combatant.GetTitledFirstName] is moving [other_combatant.GetClumsilyElegantly], yet I can barely even muster the strength to hold myself upright. "You look tired, my [Root.GetLordLady]", [other_combatant.GetSheHe] says, stepping closer. I want to protest, but my head is swimming. Smirking, [other_combatant.GetSheHe] swings [other_combatant.GetHerHis] fist, and kills me.;;;;;;;;;;;;;x
EVTDESC_HFP_16012_A_W;Ages have seemingly passed as [other_combatant.GetTitledFirstName] and I begin to use more dangerous moves. Suddenly, [other_combatant.GetTitledFirstName] perches [other_combatant.GetHerHim]self upon the ropes of the ring, and jumps towards me. The last thing I hear are my ribs breaking.;;;;;;;;;;;;;x
