EVTDESC_quake_hits_bigone;The Big One arrives in [FromFrom.GetName] with a distant rumble that rattles loose objects from tables. The quake quickly escalates into a roar as the Earth gallops under your feet, throwing you to the ground and filling the air with dust and debris. You feel a bitter rush of adrenaline, knowing that this moment could be your last...;;;;;;;;;;;;;x
EVTDESC_quake_hits_tremor;The Earth in [FromFrom.GetName] quakes beneath your feet, scattering loose objects across the floor. You brace yourself against a sturdy wall and attempt to ride out the tremor.;;;;;;;;;;;;;x
EVTDESC_quake_remove_codes;Guilds of masons and carpenters in [Root.GetName] are petitioning for you to repeal the current building codes. The codes were put into place in the aftermath of an earthquake, but the guild representative claims the codes are onerous and costly.;;;;;;;;;;;;;x
EVTOPT_quake_remove_codes_greed;Perhaps a few coins could change my mind...;;;;;;;;;;;;;x
EVTOPT_quake_remove_codes_yes;Yes, these codes are antiquated.;;;;;;;;;;;;;x
EVTOPT_quake_remove_codes_no;No, safety of my people comes first.;;;;;;;;;;;;;x

reproach_aiguo;Reproach the Chinese Church;;;;;;;;;;;;;x
reproach_aiguo_desc;The Christian Patriotic Association, or Aiguo, has often been in direct opposition to the authority of the Catholic Church though it appears times are changing as members of the Chinese delegation are willing to hear reason as their great Emperor has decided to embrace the authority of the Vicar of St. Peter's flocks.;;;;;;;;;;;;;x
china_is_no_aiguo;The §YChinese Delegation§! is NOT §YAiguo§! or a heresy\n;;;;;;;;;;;;;x
the_reproachment_holder_religion;Holder is §YCatholic§!, §YRestorationist§!, or §YRizalista§! and NOT a heretic\n;;;;;;;;;;;;;x
TXT_reproach_aiguo;The Patriotic Association stands with the Catholic Church!;;;;;;;;;;;;;x
EVTNAME_christ_1;The Aiguo Reproachment;;;;;;;;;;;;;x
EVTDESC_christ_1;At last the authority of the Catholic Church has been restored over the Middle Kingdom. With the spread of Catholicism and the submission of the Son of Heaven, including the clergy of the Patriotic Association, the former powers that once oppressed the church now holds little sway over the people of China. There will be those who still cling to it, but they will be few in number and no longer challenge the Church's Authority.;;;;;;;;;;;;;x
EVTOPTA_christ_1;If that's the way the wind is blowing...;Si c'est ainsi que le vent souffle...;Daher also weht der Wind ...;;Si esto es la dirección que el viento está soplando ...;;;;;;;;;x

#Custom insults!
INSULT_ZOMBIE;zombie;;;;;;;;;;;;;x
COMPL_NICE;nice;;;;;;;;;;;;;x
INSULT_SCARY;scary;;;;;;;;;;;;;x
COMPL_GODLIKE;godlike;;;;;;;;;;;;;x
INSULT_WEAK;weak;;;;;;;;;;;;;x
COMPL_SMART;smart;;;;;;;;;;;;;x
COMPL_SHREWD;shrewd;;;;;;;;;;;;;x
COMPL_NOBLE;noble;;;;;;;;;;;;;x
INSULT_TRICKY;tricky;;;;;;;;;;;;;x
INSULT_NERD;nerd;;;;;;;;;;;;;x
INSULT_DORK;dork;;;;;;;;;;;;;x
INSULT_TWO_FACED;two-faced;;;;;;;;;;;;;x
COMPL_PRESIDENT;president;;;;;;;;;;;;;x
COMPL_PRESIDENTIAL;presidential;;;;;;;;;;;;;x
INSULT_MEAN;mean;;;;;;;;;;;;;x
COMPL_BLESSED;blessed;;;;;;;;;;;;;x
COMPL_LUCKY;lucky;;;;;;;;;;;;;x
INSULT_INEFFECTUAL;ineffectual;;;;;;;;;;;;;x
COMPL_INQUISITVE;inquisitive;;;;;;;;;;;;;x
INSULT_OUTSIDER;false Cetic;;;;;;;;;;;;;x
COMPL_SAGE;sage;;;;;;;;;;;;;x
COMPL_RADIANT;radiant;;;;;;;;;;;;;x
COMPL_DECORATED;decorated;;;;;;;;;;;;;x
COMPL_CHIVALROUS;chivalrous;;;;;;;;;;;;;x
COMPL_KNIGHT;knight;;;;;;;;;;;;;x
INSULT_FALSE_KNIGHT;false knight;;;;;;;;;;;;;x
INSULT_SHE_KNIGHT;knight in heels;;;;;;;;;;;;;x
COMPL_HIKER;hiker;;;;;;;;;;;;;x

#Religious
bad_priest_mormon;Improper Priest;;;;;;;;;;;;;x
bad_priest_mormon_desc;The personality and habits of this Mormon priest are very inappropriate for [GetHerHis] position. And what's worse, [GetSheHe] has been unable to hide them from public view.;;;;;;;;;;;;;x
